
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 17.12.2022 19:48:25 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 995
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  61

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    <    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |    9   |             |
| 40 |    f    |    9   |             |
| 41 |    i    |    9   |       4     |
| 42 |    (    |    9   |             |
| 43 |    t    |    9   |             |
| 44 |    i    |    9   |       5     |
| 45 |    ,    |    9   |             |
| 46 |    t    |    9   |             |
| 47 |    i    |    9   |       6     |
| 48 |    )    |    9   |             |
| 49 |    [    |   10   |             |
| 50 |    n    |   11   |             |
| 51 |    t    |   11   |             |
| 52 |    i    |   11   |       7     |
| 53 |    ;    |   11   |             |
| 54 |    i    |   12   |       7     |
| 55 |    =    |   12   |             |
| 56 |    i    |   12   |       8     |
| 57 |    (    |   12   |             |
| 58 |    i    |   12   |       5     |
| 59 |    )    |   12   |             |
| 60 |    +    |   12   |             |
| 61 |    l    |   12   |       9     |
| 62 |    ;    |   12   |             |
| 63 |    o    |   13   |             |
| 64 |    l    |   13   |      10     |
| 65 |    ;    |   13   |             |
| 66 |    o    |   14   |             |
| 67 |    i    |   14   |       7     |
| 68 |    ;    |   14   |             |
| 69 |    ^    |   15   |             |
| 70 |    ;    |   15   |             |
| 71 |    n    |   16   |             |
| 72 |    t    |   16   |             |
| 73 |    i    |   16   |      11     |
| 74 |    ;    |   16   |             |
| 75 |    i    |   17   |      11     |
| 76 |    =    |   17   |             |
| 77 |    i    |   17   |      12     |
| 78 |    (    |   17   |             |
| 79 |    i    |   17   |       5     |
| 80 |    ,    |   17   |             |
| 81 |    i    |   17   |       6     |
| 82 |    )    |   17   |             |
| 83 |    ;    |   17   |             |
| 84 |    o    |   18   |             |
| 85 |    l    |   18   |      13     |
| 86 |    ;    |   18   |             |
| 87 |    o    |   19   |             |
| 88 |    i    |   19   |      11     |
| 89 |    ;    |   19   |             |
| 90 |    ^    |   20   |             |
| 91 |    ;    |   20   |             |
| 92 |    e    |   22   |             |
| 93 |    ;    |   22   |             |
| 94 |    ]    |   23   |             |
| 95 |    m    |   24   |             |
| 96 |    [    |   25   |             |
| 97 |    n    |   26   |             |
| 98 |    t    |   26   |             |
| 99 |    i    |   26   |      14     |
|100 |    =    |   26   |             |
|101 |    l    |   26   |      15     |
|102 |    ;    |   26   |             |
|103 |    n    |   27   |             |
|104 |    t    |   27   |             |
|105 |    i    |   27   |      16     |
|106 |    =    |   27   |             |
|107 |    l    |   27   |      17     |
|108 |    ;    |   27   |             |
|109 |    n    |   28   |             |
|110 |    t    |   28   |             |
|111 |    i    |   28   |      18     |
|112 |    =    |   28   |             |
|113 |    l    |   28   |      19     |
|114 |    ;    |   28   |             |
|115 |    n    |   29   |             |
|116 |    t    |   29   |             |
|117 |    i    |   29   |      20     |
|118 |    =    |   29   |             |
|119 |    l    |   29   |      21     |
|120 |    ;    |   29   |             |
|121 |    n    |   30   |             |
|122 |    t    |   30   |             |
|123 |    i    |   30   |      22     |
|124 |    =    |   30   |             |
|125 |    l    |   30   |      23     |
|126 |    ;    |   30   |             |
|127 |    n    |   31   |             |
|128 |    t    |   31   |             |
|129 |    i    |   31   |      24     |
|130 |    ;    |   31   |             |
|131 |    o    |   32   |             |
|132 |    l    |   32   |      25     |
|133 |    ;    |   32   |             |
|134 |    i    |   33   |      24     |
|135 |    =    |   33   |             |
|136 |    i    |   33   |      26     |
|137 |    (    |   33   |             |
